B4D12_GRAIN,miss,9936,0,1781790,1783201,278,1781887,16,0,1065101558,1194083328,2,4,10,10,192374,25635,19153,9745,321,27093
B4D12_GRAIN,miss,9936,1,1782120,1783426,330,1782271,16,0,1065101558,1194083328,2,4,10,10,29378,4017,2305,83,276,15969
B4D12_GRAIN,miss,9936,2,1782120,1783652,330,1782271,16,0,1065101558,1194083328,2,1,0,0,28746,3947,2307,1785,0,0
B4D12_GRAIN,miss,9980,0,1784732,1786055,261,1784575,16,0,1065101558,1194083328,2,4,10,10,213526,22890,27139,7063,309,24498
B4D12_GRAIN,miss,9980,1,1784732,1786255,261,1784575,16,0,1065101558,1194083328,2,1,0,0,28409,4099,2993,221,0,0
B4D12_GRAIN,miss,9980,2,1784965,1786455,233,1784959,16,0,1065101558,1194083328,2,4,10,10,26198,3686,2198,83,276,16131
B4D12_GRAIN,miss,10520,0,1819244,1820655,202,1819903,16,0,1065101558,1194083328,2,4,10,10,247734,19411,33220,8204,313,24926
B4D12_GRAIN,miss,10520,1,1819435,1820815,201,1819903,16,0,1065101558,1194083328,2,1,0,0,38706,11417,1300,1780,0,0
B4D12_GRAIN,miss,10520,2,1819646,1820976,211,1819903,16,0,1065101558,1194083328,2,1,0,0,7728,3291,1208,204,0,0
B4D12_GRAIN,miss,10806,0,1837673,1839044,184,1838335,16,0,1065101558,1194083328,2,4,10,10,240408,22862,31960,8184,316,24966
B4D12_GRAIN,miss,10806,1,1837851,1839193,178,1838335,16,0,1065101558,1194083328,2,1,0,0,30378,3828,1507,1754,0,0
B4D12_GRAIN,miss,10806,2,1837851,1839342,178,1838335,16,0,1065101558,1194083328,2,1,0,0,7692,3568,1348,202,0,0
B4D12_GRAIN,miss,11327,0,1871092,1872441,263,1871359,16,0,1065101558,1194083328,2,4,10,10,242422,22326,31263,8199,330,24642
B4D12_GRAIN,miss,11327,1,1871092,1872654,263,1871359,16,0,1065101558,1194083328,2,1,0,0,30283,3332,1991,1786,0,0
B4D12_GRAIN,miss,11747,0,1897724,1899170,585,1897855,16,0,1065101558,1194083328,2,4,10,10,251290,24448,35722,7081,327,24798
B4D12_GRAIN,miss,11747,1,1897934,1899336,210,1897855,16,0,1065101558,1194083328,2,1,0,0,29108,3027,2675,1779,0,0
B4D12_GRAIN,miss,11747,2,1898143,1899501,209,1898239,16,0,1065101558,1194083328,2,4,10,10,27552,2580,1932,89,281,15993
B4D12_GRAIN,miss,12450,0,1942815,1944301,196,1943167,16,0,1065101558,1194083328,2,4,10,10,274938,27465,32891,9718,1439,32344
B4D12_GRAIN,miss,12450,1,1942996,1944444,181,1943167,16,0,1065101558,1194083328,2,1,0,0,24432,3059,1965,1767,0,0
B4D12_GRAIN,miss,13621,0,2017724,2019135,228,2018431,16,0,1065101558,1194083328,2,4,10,10,264632,18081,30943,13638,3498,24900
B4D12_GRAIN,miss,13621,1,2017952,2019314,229,2018431,16,0,1065101558,1194083328,2,1,0,0,42866,18380,1286,1769,0,0
B4D12_GRAIN,miss,13621,2,2018182,2019492,230,2018431,16,0,1065101558,1194083328,2,1,0,0,6096,2101,1172,202,0,0
B4D12_GRAIN_CLASS class=1 ordinal=0 count=1192 add_mean_cycles=72415.5 add_p50_bound=70656 add_p95_bound=106496 add_p99_bound=124928 add_max_cycles=168330 select_mean_cycles=6339.3 near_mean_cycles=6827.2 lookup_mean_cycles=1014.7 poly_mean_cycles=486.0 gain_mean_cycles=25165.5
B4D12_GRAIN_CACHE class=1 ordinal=0 no_lpc=0 local=0 shared=0 neutral=0 miss=1192 empty=0 timestamp=1192 order=0 coefficients=1192 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CACHE class=1 ordinal=1 no_lpc=0 local=0 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CACHE class=1 ordinal=2 no_lpc=0 local=0 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CACHE class=1 ordinal=3 no_lpc=0 local=0 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CLASS class=2 ordinal=0 count=6 add_mean_cycles=247470.0 add_p50_bound=244736 add_p95_bound=275456 add_p99_bound=275456 add_max_cycles=274938 select_mean_cycles=24999.7 near_mean_cycles=31094.8 lookup_mean_cycles=6910.0 poly_mean_cycles=697.5 gain_mean_cycles=26013.7
B4D12_GRAIN_CACHE class=2 ordinal=0 no_lpc=0 local=0 shared=0 neutral=0 miss=6 empty=0 timestamp=6 order=0 coefficients=6 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CLASS class=2 ordinal=1 count=6 add_mean_cycles=27902.2 add_p50_bound=27648 add_p95_bound=30720 add_p99_bound=30720 add_max_cycles=30283 select_mean_cycles=3372.8 near_mean_cycles=1689.7 lookup_mean_cycles=2371.5 poly_mean_cycles=0.0 gain_mean_cycles=0.0
B4D12_GRAIN_CACHE class=2 ordinal=1 no_lpc=0 local=6 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CACHE class=2 ordinal=2 no_lpc=0 local=0 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CACHE class=2 ordinal=3 no_lpc=0 local=0 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CLASS class=3 ordinal=0 count=14 add_mean_cycles=236826.1 add_p50_bound=240640 add_p95_bound=277504 add_p99_bound=277504 add_max_cycles=277020 select_mean_cycles=20877.8 near_mean_cycles=30197.6 lookup_mean_cycles=8448.9 poly_mean_cycles=977.5 gain_mean_cycles=26328.8
B4D12_GRAIN_CACHE class=3 ordinal=0 no_lpc=0 local=0 shared=0 neutral=0 miss=14 empty=0 timestamp=14 order=0 coefficients=14 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CLASS class=3 ordinal=1 count=14 add_mean_cycles=31245.6 add_p50_bound=29696 add_p95_bound=43008 add_p99_bound=43008 add_max_cycles=42866 select_mean_cycles=6770.8 near_mean_cycles=1947.4 lookup_mean_cycles=1296.4 poly_mean_cycles=59.5 gain_mean_cycles=3422.1
B4D12_GRAIN_CACHE class=3 ordinal=1 no_lpc=0 local=11 shared=0 neutral=0 miss=3 empty=0 timestamp=3 order=0 coefficients=3 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CLASS class=3 ordinal=2 count=14 add_mean_cycles=15006.8 add_p50_bound=8192 add_p95_bound=29696 add_p99_bound=29696 add_max_cycles=28746 select_mean_cycles=3057.0 near_mean_cycles=1769.0 lookup_mean_cycles=522.9 poly_mean_cycles=39.8 gain_mean_cycles=2294.6
B4D12_GRAIN_CACHE class=3 ordinal=2 no_lpc=0 local=12 shared=0 neutral=0 miss=2 empty=0 timestamp=2 order=0 coefficients=2 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CACHE class=3 ordinal=3 no_lpc=0 local=0 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_CASE name=mat_b_delay_sync category=matrix seconds=20 voices=1 comp=1 delay=1 reverb=1 interval=4.0 control=none kind=19 f0=220.0 vocal=1 wall_s=20.101106 blocks=13852
B4D12_PHYSICAL name=mat_b_delay_sync rx_blocks=13853 tx_blocks=13854 dsp_blocks=13854 rx_frames=886592 tx_frames=886656 effective_fs=44106.628 err_pct=0.0150
B4D12_TRANSPORT name=mat_b_delay_sync rx_overruns=0 tx_underruns=0 dma_errors=0 actual_rx_dma_errors=0 actual_tx_dma_errors=0 read_failures=0 write_failures=0 rx_dropped_frames=0 tx_dropped_frames=0 rx_seq_gaps=0 tx_seq_gaps=0 nan_inf=0 rx_diag_ovf=2002 tx_diag_ovf=2001
B4D12_DSP name=mat_b_delay_sync blocks=13852 avg_us=629.079 p50=662 p90=945 p95=1017 p99=1135 p999=2250 p9999=2466 max=2631 misses=21 miss_per_block=0.00151603 miss_per_s=1.0447 miss_per_min=62.683 miss_per_hour=3760.99
B4D12_LATE name=mat_b_delay_sync threshold_1200_blocks=55 max_consecutive_late=1 max_lateness_us=1180 cumulative_lateness_us=16943 late_events=21 late_events_dropped=0 recovery_pending=0
B4D12_LATENESS_HIST name=mat_b_delay_sync le100=1 b100_250=1 b250_500=1 b500_1000=13 b1000_1500=5 gt1500=0
B4D12_CLASS name=mat_b_delay_sync miss_nmc=0 miss_mc0=0 miss_mc1=1 miss_mc2=6 miss_mc3=14 blocks_nmc=12640 blocks_mc0=0 blocks_mc1=1192 blocks_mc2=6 blocks_mc3=14
B4D12_CLASS_DIST name=mat_b_delay_sync class=nmc blocks=12640 mean_us=591.90 p50=575 p95=930 p99=1046 p999=1177 max=1319
B4D12_CLASS_DIST name=mat_b_delay_sync class=mc1 blocks=1192 mean_us=995.41 p50=992 p95=1160 p99=1250 p999=1368 max=1499
B4D12_CLASS_DIST name=mat_b_delay_sync class=mc2 blocks=6 mean_us=2293.50 p50=2237 p95=2464 p99=2464 p999=2464 max=2464
B4D12_CLASS_DIST name=mat_b_delay_sync class=mc3 blocks=14 mean_us=2296.71 p50=2373 p95=2631 p99=2631 p999=2631 max=2631
B4D12_CLASS_DIST name=mat_b_delay_sync class=mc0 blocks=0 mean_us=0.00 p50=0 p95=0 p99=0 p999=0 max=0
B4D12_RECOVERY name=mat_b_delay_sync pending=0 r0=0 r1=21 r2=0 r3=0 r4=0 r5=0 r6=0 r7=0
B4D12_BACKLOG name=mat_b_delay_sync current_ms=1.474 avg_ms=1.945 p95_ms=5.442 p99_ms=5.442 max_ms=5.828
B4D12_FIFO name=mat_b_delay_sync pushes=508544 pops=508528 drops=0 overflow_attempts=0 max_occ=93 avg_occ=8.680 current_occ=16
B4D12_LATE_EVENT name=mat_b_delay_sync blk=186 dsp_us=2250 lateness_us=799 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=842 next2=772 next3=791 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_b_delay_sync blk=707 dsp_us=2459 lateness_us=1008 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=876 next2=776 next3=880 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_b_delay_sync blk=876 dsp_us=2167 lateness_us=716 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=847 next2=699 next3=821 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_b_delay_sync blk=1289 dsp_us=2237 lateness_us=786 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=948 next2=908 next3=771 recov=1 bl_before_ds=0 bl_after_ds=4
B4D12_LATE_EVENT name=mat_b_delay_sync blk=3479 dsp_us=2466 lateness_us=1015 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=836 next2=853 next3=1034 recov=1 bl_before_ds=0 bl_after_ds=4
B4D12_LATE_EVENT name=mat_b_delay_sync blk=6605 dsp_us=2449 lateness_us=998 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=728 next2=656 next3=670 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_b_delay_sync blk=6955 dsp_us=2451 lateness_us=1000 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=971 next2=929 next3=764 recov=1 bl_before_ds=0 bl_after_ds=14
B4D12_LATE_EVENT name=mat_b_delay_sync blk=6965 dsp_us=1499 lateness_us=48 klass=1 mc=1 ng=1 ad=3 sl=3 prev_miss=0 next1=813 next2=749 next3=938 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_b_delay_sync blk=7903 dsp_us=1552 lateness_us=101 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=739 next2=731 next3=781 recov=1 bl_before_ds=0 bl_after_ds=14
B4D12_LATE_EVENT name=mat_b_delay_sync blk=8011 dsp_us=2301 lateness_us=850 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=1083 next2=815 next3=810 recov=1 bl_before_ds=0 bl_after_ds=14
B4D12_LATE_EVENT name=mat_b_delay_sync blk=8300 dsp_us=2373 lateness_us=922 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=903 next2=866 next3=844 recov=1 bl_before_ds=14 bl_after_ds=29
B4D12_LATE_EVENT name=mat_b_delay_sync blk=8994 dsp_us=2277 lateness_us=826 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=903 next2=921 next3=770 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_b_delay_sync blk=9702 dsp_us=2441 lateness_us=990 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=1022 next2=825 next3=1061 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_b_delay_sync blk=9936 dsp_us=1941 lateness_us=490 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=658 next2=771 next3=822 recov=1 bl_before_ds=0 bl_after_ds=14
B4D12_LATE_EVENT name=mat_b_delay_sync blk=9980 dsp_us=2179 lateness_us=728 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=932 next2=907 next3=772 recov=1 bl_before_ds=14 bl_after_ds=7
B4D12_LATE_EVENT name=mat_b_delay_sync blk=10520 dsp_us=2385 lateness_us=934 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=886 next2=825 next3=760 recov=1 bl_before_ds=14 bl_after_ds=0
B4D12_LATE_EVENT name=mat_b_delay_sync blk=10806 dsp_us=2252 lateness_us=801 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=875 next2=743 next3=960 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_b_delay_sync blk=11327 dsp_us=2184 lateness_us=733 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=696 next2=708 next3=712 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_b_delay_sync blk=11747 dsp_us=2456 lateness_us=1005 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=836 next2=874 next3=1101 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_b_delay_sync blk=12450 dsp_us=2464 lateness_us=1013 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=1076 next2=802 next3=920 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_b_delay_sync blk=13621 dsp_us=2631 lateness_us=1180 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=822 next2=957 next3=792 recov=1 bl_before_ds=0 bl_after_ds=14
B4D12_WINDOW name=mat_b_delay_sync idx=0 partial=1 blocks=13852 avg_us=629.079 p99_us=1200 p999_us=2300 max_us=2631 misses=21 mc2=6 mc3=14 max_consecutive_late=1 backlog_max_ms=4.4 transport_errors=0 cumulative_lateness_us=16943
B4D12_QUALIFY name=mat_b_delay_sync gate_a_transport=PASS gate_b_physical=PASS fs_ok=1 max_consecutive_late=1 backlog_max_ms=5.828 dsp_miss_independent=1 result=PASS
B4D1_MEMORY tag=b4d12_mat_b_delay_sync internal_free=93243 internal_largest=31744 spiram_free=17612652 spiram_largest=17301504
B4D1_PRESTAGE name=b4d12_mat_c_chorus kind=19 f0=220.0 frames=2866500 fnv=7485cb01 rms=0.068750
[0;31mE (108641) esp_clk_tree: esp_clk_tree_src_get_freq_hz(82): freq shouldn't be 0, calibration failed[0m
[0;31mE (108642) i2s_std: i2s_std_calculate_clock(57): sample rate is too large for the current clock source[0m
[0;31mE (108650) i2s_std: i2s_std_set_clock(74): clock calculate failed[0m
[0;31mE (108657) i2s_std: i2s_channel_init_std_mode(225): initialize channel failed while setting clock[0m
[0;33mW (108666) audio_i2s: AUDIO CLOCK WARNING: APLL unavailable, using XTAL fractional clock[0m
AUDIO CLOCK: EXPECTED_FALLBACK (APLL unavailable, using XTAL fractional clock)

=======================================================
            AUDIO HARDWARE CONFIGURATION               
=======================================================
Target Board:                   Wireless-Tag WT9932P4-TINY (ESP32-P4)
requested Fs:                   44100 Hz
actual/configured clock source: SOC_MOD_CLK_XTAL (XTAL fractional clock)
source clock Hz:                40000000 Hz
MCLK Hz:                        11289600 Hz
BCLK Hz:                        2822400 Hz
LRCK/Fs:                        44100 Hz
MCLK/Fs ratio:                  256
BCLK/Fs ratio:                  64
I2S Controller:                 I2S_NUM_0 (Full-Duplex Standard Philips)
MCLK GPIO:                      GPIO_19 (Header Pin 4 -> PCM1808 SCKI)
BCLK GPIO:                      GPIO_20 (Header Pin 5 -> PCM1808/PCM5102 BCK)
WS GPIO:                        GPIO_21 (Header Pin 6 -> PCM1808/PCM5102 LRCK)
DOUT GPIO:                      GPIO_22 (Header Pin 7 -> PCM5102 DIN)
DIN GPIO:                       GPIO_23 (Header Pin 8 <- PCM1808 DOUT)
Data Width:                     32-bit slot, 24-bit audio MSB-aligned in bits [31:8]
Slot Width:                     32 bits per slot (2 slots/frame = 64 BCLK/frame)
Channels:                       Stereo (L/R interleaved)
DMA Descriptors:                6 descriptors
DMA Frame Count:                64 frames/desc (512 bytes/desc)
DMA buffering capacity:         8.00 ms (384 frames total)
physical/effective latency:     PENDING_HARDWARE_MEASUREMENT
=======================================================

B4D1_STACK audio_hwm_bytes=17472 pitch_hwm_bytes=8700
B4D12_FORENSIC_HEADER set,block,dsp_us,cycle_us,input_cycles,comp_cycles,harmony_cycles,drive_cycles,chorus_cycles,delay_cycles,reverb_cycles,master_cycles,new_grains,active_grains,source_grains,grain_samples,model_lookups,model_expensive,model_warp_us,formant_changed,pitch_changed,track_state,fallback,recovery,fir_computed,fir_reused,deferred_slices,psola_sched_cycles,psola_addgrain_cycles,psola_deferred_cycles,psola_mark_cycles,psola_desc_cycles,psola_near_cycles,psola_poly_cycles,psola_gn_cycles
B4D12_FORENSIC_COUNT top=100 misses=21 miss_dropped=0
B4D12_FORENSIC,top,8738,1237,1428,0,0,0,0,0,0,0,0,1,1,0,423,1,1,244.82,1,0,2,0,0,0,0,3,128317,115446,27195,11877,2962,11184,6809,26370
B4D12_FORENSIC,top,187,2367,2476,0,0,0,0,0,0,0,0,2,2,0,846,2,1,484.27,1,0,2,1,0,0,0,2,338751,287911,109492,27631,11229,36111,1409,24670
B4D12_FORENSIC,top,7307,1256,1412,0,0,0,0,0,0,0,0,1,1,0,321,1,1,232.52,1,0,2,0,0,0,0,2,118840,98056,19479,4151,2986,2605,313,27810
B4D12_FORENSIC,top,1867,1230,1395,0,0,0,0,0,0,0,0,1,1,0,429,1,1,238.51,1,0,2,0,0,0,0,3,115656,108078,24578,4180,8182,15995,1455,32671
B4D12_FORENSIC,top,6670,1334,1449,0,0,0,0,0,0,0,0,1,1,0,825,1,1,310.02,1,0,2,0,0,0,0,3,174687,151092,30380,10776,5582,24682,1431,47140
B4D12_FORENSIC,top,7240,1239,1412,0,0,0,0,0,0,0,0,1,1,0,319,1,0,133.58,0,0,2,0,0,0,0,3,80832,70432,30035,6818,5687,15142,0,0
B4D12_FORENSIC,top,9986,1327,1433,0,0,0,0,0,0,0,0,1,1,0,465,1,1,201.61,1,0,2,1,0,0,0,3,140323,124676,28031,6864,6070,13253,326,24754
B4D12_FORENSIC,top,8315,1248,1427,0,0,0,0,0,0,0,0,1,1,0,483,1,1,223.38,1,0,2,1,0,0,0,3,131116,120967,27319,6258,5664,2208,1448,24934
B4D12_FORENSIC,top,1536,1336,1433,0,0,0,0,0,0,0,0,1,1,0,423,1,1,178.99,1,0,2,0,0,0,0,3,107388,89548,28888,6934,8228,5055,1449,30209
B4D12_FORENSIC,top,11956,1341,1453,0,0,0,0,0,0,0,0,1,1,0,425,1,0,116.78,0,0,2,0,0,0,0,3,93572,88670,28545,7038,11441,3616,0,0
B4D12_FORENSIC,top,1338,1270,1426,0,0,0,0,0,0,0,0,1,1,0,473,1,1,178.98,1,0,2,0,0,0,0,3,115752,94882,36770,9522,2995,7699,331,22152
B4D12_FORENSIC,top,1344,1314,1403,0,0,0,0,0,0,0,0,1,1,0,471,1,1,163.81,1,0,2,0,0,0,0,3,91346,78492,23431,4136,5518,2315,322,24781
B4D12_FORENSIC,top,12544,1322,1446,0,0,0,0,0,0,0,0,1,1,0,321,1,1,156.29,1,1,2,1,0,0,0,3,80137,75353,24810,8875,286,7948,324,24578
B4D12_FORENSIC,top,8780,1253,1387,0,0,0,0,0,0,0,0,1,1,0,429,1,1,225.92,1,0,2,0,0,0,0,2,132496,111572,18271,9492,8192,3306,328,30022
B4D12_FORENSIC,top,6681,1271,1419,0,0,0,0,0,0,0,0,1,1,0,813,1,1,235.66,1,0,2,0,0,0,0,3,146190,127990,37796,5440,3008,9230,324,27522
B4D12_FORENSIC,top,7600,1237,1375,0,0,0,0,0,0,0,0,1,1,0,407,1,1,141.39,1,0,2,1,0,0,0,3,80886,67942,33125,4172,5662,5298,328,27255
B4D12_FORENSIC,top,8397,1344,1440,0,0,0,0,0,0,0,0,1,1,0,429,1,1,263.07,1,0,2,1,0,0,0,3,131872,121669,24310,8670,2980,3298,328,56890
B4D12_FORENSIC,top,256,1278,1360,0,0,0,0,0,0,0,0,1,1,0,431,1,0,71.88,0,0,2,0,0,0,0,3,46515,41810,30875,5766,5676,16761,0,0
B4D12_FORENSIC,top,11327,2368,2485,0,0,0,0,0,0,0,0,3,3,0,1589,3,1,488.14,1,0,2,1,0,0,0,3,362475,306912,113159,44568,11489,36799,315,24887
B4D12_FORENSIC,top,12197,1231,1403,0,0,0,0,0,0,0,0,1,1,0,425,1,1,139.94,1,0,2,0,0,0,0,3,80164,67350,26735,6816,2978,2588,323,24024
B4D12_FORENSIC,top,1008,1262,1410,0,0,0,0,0,0,0,0,1,1,0,401,1,1,177.67,1,0,2,0,0,0,0,3,104544,91702,21932,6830,5662,13089,342,24782
B4D12_FORENSIC,top,9706,2531,2654,0,0,0,0,0,0,0,0,2,2,0,738,2,1,502.68,1,0,2,1,0,0,0,2,346175,293131,115653,26358,11235,38455,1821,25015
B4D12_FORENSIC,top,9145,1302,1398,0,0,0,0,0,0,0,0,1,1,0,361,1,1,162.47,1,0,2,0,0,0,0,3,107380,94338,36050,9552,5672,19393,315,19121
B4D12_FORENSIC,top,1290,2402,2511,0,0,0,0,0,0,0,0,2,2,0,904,2,1,437.79,1,0,2,1,0,0,0,2,317777,267354,108333,29840,11255,32675,1422,27709
B4D12_FORENSIC,top,13068,1241,1398,0,0,0,0,0,0,0,0,1,1,0,363,1,1,201.19,1,0,2,0,0,0,0,2,110302,102820,18774,6824,10807,6878,328,24509
B4D12_FORENSIC,top,7218,1245,1395,0,0,0,0,0,0,0,0,1,1,0,323,1,1,274.72,1,0,2,0,0,0,0,2,143663,130462,27694,8377,8282,31757,1456,29938
B4D12_FORENSIC,top,12826,1235,1403,0,0,0,0,0,0,0,0,1,1,0,317,1,1,156.03,1,0,2,0,0,0,0,3,91439,83929,27809,6808,5672,10581,331,24524
B4D12_FORENSIC,top,13114,1239,1391,0,0,0,0,0,0,0,0,1,1,0,421,1,1,216.54,1,0,2,1,0,0,0,3,113420,100499,36602,6813,3010,18651,330,22039
B4D12_FORENSIC,top,12202,1256,1419,0,0,0,0,0,0,0,0,1,1,0,425,1,0,76.29,0,0,2,0,0,0,0,3,54580,49758,25105,6771,2988,18473,0,0
B4D12_FORENSIC,top,3480,2461,2568,0,0,0,0,0,0,0,0,2,2,0,724,2,2,540.38,1,0,2,1,0,0,0,2,355676,305018,109948,26427,11497,36885,1712,48173
B4D12_FORENSIC,top,10010,1364,1467,0,0,0,0,0,0,0,0,1,1,0,477,1,1,255.02,1,0,2,1,0,0,0,2,148366,127524,26103,9502,8292,24676,328,32575
B4D12_FORENSIC,top,1480,1231,1404,0,0,0,0,0,0,0,0,1,1,0,427,1,0,124.11,0,0,2,0,0,0,0,3,73287,65814,72284,5643,2971,27721,0,0
B4D12_FORENSIC,top,3648,1298,1406,0,0,0,0,0,0,0,0,1,1,0,321,1,1,172.47,1,0,2,0,0,0,0,3,89258,79184,28453,6841,2988,2433,318,27751
B4D12_FORENSIC,top,876,2289,2387,0,0,0,0,0,0,0,0,3,3,0,1205,3,1,419.88,1,0,2,1,0,0,0,3,325810,272715,119193,35902,11492,35362,1433,24853
B4D12_FORENSIC,top,1668,1292,1417,0,0,0,0,0,0,0,0,1,1,0,417,1,1,171.36,1,0,2,0,0,0,0,3,123542,100176,36098,9552,5682,5294,1452,24619
B4D12_FORENSIC,top,1478,1348,1466,0,0,0,0,0,0,0,0,1,1,0,427,1,1,215.44,1,0,2,0,0,0,0,3,128904,105200,57754,6718,5662,8026,331,43026
B4D12_FORENSIC,top,8730,1230,1409,0,0,0,0,0,0,0,0,1,1,0,423,1,1,178.31,1,0,2,0,0,0,0,3,112668,102572,29400,9499,10874,12757,1456,22066
B4D12_FORENSIC,top,9850,1311,1410,0,0,0,0,0,0,0,0,1,1,0,331,1,0,34.09,0,0,2,0,0,0,0,3,68420,58224,54240,6625,10881,5872,0,0
B4D12_FORENSIC,top,13019,1227,1402,0,0,0,0,0,0,0,0,1,1,0,355,1,1,200.18,1,0,2,0,0,0,0,3,107554,99986,29172,6827,5816,12896,330,24588
B4D12_FORENSIC,top,7409,1344,1473,0,0,0,0,0,0,0,0,1,1,0,365,1,1,193.91,1,0,2,1,0,0,0,3,113222,89670,33655,6791,284,15772,328,24947
B4D12_FORENSIC,top,6607,2499,2661,0,0,0,0,0,0,0,0,2,2,0,1654,2,1,525.89,1,0,2,1,0,0,0,2,356946,303755,115944,26490,11232,37581,1454,24870
B4D12_FORENSIC,top,7829,2100,2222,0,0,0,0,0,0,0,0,3,3,0,897,3,2,438.28,1,1,2,1,0,0,0,3,287380,253008,111792,36654,11503,37055,591,40345
B4D12_FORENSIC,top,1300,1265,1415,0,0,0,0,0,0,0,0,1,1,0,483,1,1,237.75,1,0,2,1,0,0,0,3,115608,99968,29298,4173,312,15606,1455,24686
B4D12_FORENSIC,top,12145,1226,1364,0,0,0,0,0,0,0,0,1,1,0,417,1,1,177.95,1,0,2,0,0,0,0,3,91108,83591,38235,4141,5514,7943,3005,32656
B4D12_FORENSIC,top,1678,1251,1428,0,0,0,0,0,0,0,0,1,1,0,417,1,1,203.63,1,0,2,0,0,0,0,3,124810,106548,24616,6842,3326,3306,330,24724
B4D12_FORENSIC,top,7897,1768,1884,0,0,0,0,0,0,0,0,3,3,0,2303,3,1,351.86,1,0,2,1,0,0,0,3,234544,213696,76678,22680,8867,34783,310,24556
B4D12_FORENSIC,top,1152,1248,1441,0,0,0,0,0,0,0,0,1,1,0,325,1,1,202.34,1,1,2,1,0,0,0,2,105384,92586,27775,4113,3036,10634,1459,30348
B4D12_FORENSIC,top,1088,1260,1453,0,0,0,0,0,0,0,0,1,1,0,395,1,1,121.02,1,0,2,0,0,0,0,3,76186,60684,25506,4205,2982,13880,321,21999
B4D12_FORENSIC,top,13678,1231,1426,0,0,0,0,0,0,0,0,1,1,0,435,1,1,217.89,1,0,2,0,0,0,0,3,114980,99378,31235,2845,295,13935,1458,27324
